sender,subject,body,received_at,sentiment,priority,extracted_emails,extracted_phones,mentioned_products,key_requirements,draft_reply
[email],Immediate support needed for billing error,"Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",2025-09-05 18:54:07.275202,Negative,Urgent,,,"Billing, Immediate, Hello, Could","Immediate support needed for billing error
Hello, I wanted to understand the pricing tiers better.","Hi Eve,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Billing, Immediate, Hello, Could. Thanks for reaching out about: “Immediate support needed for billing error”.

Here’s what will help:
- For billing issues, we can reverse duplicate charges within 3–5 business days. Share the invoice ID and last 4 digits of the payment method to expedite.
- We’re investigating a service disruption. Status updates are posted on status.yourcompany.com. You can subscribe to incident alerts there.
To move fast, please share: invoice ID.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,Urgent request: system access blocked,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-09-05 19:54:07.275202,Negative,Urgent,,,"Urgent, Could","Urgent request: system access blocked
Hi team, I am unable to log into my account since yesterday. | Could you please help me resolve this issue?","Hi Alice,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Urgent, Could. Thanks for reaching out about: “Urgent request: system access blocked”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,Critical help needed for downtime,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-09-05 21:54:07.275202,Negative,Urgent,,,"Critical, Could","Critical help needed for downtime
Hi team, I am unable to log into my account since yesterday. | Could you please help me resolve this issue?","Hi Alice,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Critical, Could. Thanks for reaching out about: “Critical help needed for downtime”.

Here’s what will help:
- We’re investigating a service disruption. Status updates are posted on status.yourcompany.com. You can subscribe to incident alerts there.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,General query about subscription,"Our servers are down, and we need immediate support. This is highly critical.",2025-09-06 00:54:07.275202,Negative,Urgent,,,"Subscription, General, Our, This","General query about subscription
Our servers are down, and we need immediate support.","Hi Alice,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Subscription, General, Our, This. Thanks for reaching out about: “General query about subscription”.

Here’s what will help:
- We’re investigating a service disruption. Status updates are posted on status.yourcompany.com. You can subscribe to incident alerts there.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Critical help needed for downtime,"Our servers are down, and we need immediate support. This is highly critical.",2025-09-06 04:54:07.275202,Negative,Urgent,,,"Critical, Our, This","Critical help needed for downtime
Our servers are down, and we need immediate support.","Hi Eve,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Critical, Our, This. Thanks for reaching out about: “Critical help needed for downtime”.

Here’s what will help:
- We’re investigating a service disruption. Status updates are posted on status.yourcompany.com. You can subscribe to incident alerts there.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,Immediate support needed for billing error,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-09-06 07:54:07.275202,Negative,Urgent,,,"Billing, Immediate, Despite, The","Immediate support needed for billing error
Despite multiple attempts, I cannot reset my password. | The reset link doesn’t seem to work.","Hi Alice,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Billing, Immediate, Despite, The. Thanks for reaching out about: “Immediate support needed for billing error”.

Here’s what will help:
- For billing issues, we can reverse duplicate charges within 3–5 business days. Share the invoice ID and last 4 digits of the payment method to expedite.
To move fast, please share: invoice ID, a screenshot of the error and the timestamp/timezone.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Help required with account verification,"This is urgent – our system is completely inaccessible, and this is affecting our operations.",2025-09-06 08:54:07.275202,Negative,Urgent,,,"Help, This","Help required with account verification
This is urgent – our system is completely inaccessible, and this is affecting our operations.","Hi Charlie,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Help, This. Thanks for reaching out about: “Help required with account verification”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Request for refund process clarification,Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,2025-09-06 09:54:07.275202,Negative,Urgent,,,"Request, Could","Request for refund process clarification
Could you clarify the steps involved in requesting a refund?","Hi Diana,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Request, Could. Thanks for reaching out about: “Request for refund process clarification”.

Here’s what will help:
- For billing issues, we can reverse duplicate charges within 3–5 business days. Share the invoice ID and last 4 digits of the payment method to expedite.
To move fast, please share: last 4 digits of the payment method.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Query about product pricing,"Our servers are down, and we need immediate support. This is highly critical.",2025-09-06 10:54:07.275202,Negative,Urgent,,,"Query, Our, This","Query about product pricing
Our servers are down, and we need immediate support.","Hi Eve,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Query, Our, This. Thanks for reaching out about: “Query about product pricing”.

Here’s what will help:
- We’re investigating a service disruption. Status updates are posted on status.yourcompany.com. You can subscribe to incident alerts there.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Urgent request: system access blocked,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-09-06 11:54:07.275202,Negative,Urgent,,,"Urgent, Despite, The","Urgent request: system access blocked
Despite multiple attempts, I cannot reset my password. | The reset link doesn’t seem to work.","Hi Bob,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Urgent, Despite, The. Thanks for reaching out about: “Urgent request: system access blocked”.

To move fast, please share: a screenshot of the error and the timestamp/timezone.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-09-05 16:54:07.275202,Neutral,Not urgent,,,"Help, APIs, Specifically, CRM","Help required with account verification
Do you support integration with third-party APIs?","Hi Eve,

We see this relates to Help, APIs, Specifically, CRM. Thanks for reaching out about: “Help required with account verification”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],General query about subscription,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-09-05 17:54:07.275202,Neutral,Not urgent,,,"Subscription, General, Could","General query about subscription
Hi team, I am unable to log into my account since yesterday. | Could you please help me resolve this issue?","Hi Diana,

We see this relates to Subscription, General, Could. Thanks for reaching out about: “General query about subscription”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Help required with account verification,There is a billing error where I was charged twice. This needs immediate correction.,2025-09-05 22:54:07.275202,Negative,Not urgent,,,"Billing, Help, There, This","Help required with account verification
There is a billing error where I was charged twice. | This needs immediate correction.","Hi Diana,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Billing, Help, There, This. Thanks for reaching out about: “Help required with account verification”.

Here’s what will help:
- For billing issues, we can reverse duplicate charges within 3–5 business days. Share the invoice ID and last 4 digits of the payment method to expedite.
To move fast, please share: invoice ID.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Support needed for login issue,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-09-05 23:54:07.275202,Neutral,Not urgent,,,"Support, The, Can","Support needed for login issue
I am facing issues with verifying my account.","Hi Diana,

We see this relates to Support, The, Can. Thanks for reaching out about: “Support needed for login issue”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-09-06 01:54:07.275202,Neutral,Not urgent,,,"Help, APIs, Specifically, CRM","Help required with account verification
Do you support integration with third-party APIs?","Hi Alice,

We see this relates to Help, APIs, Specifically, CRM. Thanks for reaching out about: “Help required with account verification”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
[email],Support needed for login issue,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-09-06 02:54:07.275202,Neutral,Not urgent,,,"Support, Could","Support needed for login issue
Hi team, I am unable to log into my account since yesterday. | Could you please help me resolve this issue?","Hi Diana,

We see this relates to Support, Could. Thanks for reaching out about: “Support needed for login issue”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-09-06 03:54:07.275202,Neutral,Not urgent,,,"Help, APIs, Specifically, CRM","Help required with account verification
Do you support integration with third-party APIs?","Hi Alice,

We see this relates to Help, APIs, Specifically, CRM. Thanks for reaching out about: “Help required with account verification”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,Query about product pricing,There is a billing error where I was charged twice. This needs immediate correction.,2025-09-06 05:54:07.275202,Negative,Not urgent,,,"Billing, Query, There, This",This needs immediate correction.,"Hi Alice,

I’m really sorry for the trouble you’ve experienced. Thanks for your patience while we sort this out. We see this relates to Billing, Query, There, This. Thanks for reaching out about: “Query about product pricing”.

Here’s what will help:
- For billing issues, we can reverse duplicate charges within 3–5 business days. Share the invoice ID and last 4 digits of the payment method to expedite.
To move fast, please share: invoice ID.
We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
alice@example.com,General query about subscription,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-09-06 06:54:07.275202,Neutral,Not urgent,,,"Subscription, General, The, Can",,"Hi Alice,

We see this relates to Subscription, General, The, Can. Thanks for reaching out about: “General query about subscription”.

We’ve prioritized your case and will keep you posted. If anything changes on your side, reply to this email.

Best regards,
Support Team"
